# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
sharers|455:2,492:1,623:1,676:1,703:2,720:1,787:2,808:2
shareware|614:1
shareholder|380:1,831:1,855:1,877:1,895:1,921:1,985:1,1020:2,1021:1,1033:1,1038:3,1082:1,1083:1,1121:1,1126:1,1151:1,1167:1,1185:1,1232:1,1249:2,1262:1,1272:5,1280:1,1292:1,1312:1,1316:1,1318:1,1319:1,1440:1,1449:1
shareholders|850:2,852:1,855:2,901:1,905:1,918:1,927:1,930:2,940:1,945:1,980:1,982:1,989:2,1020:3,1021:2,1026:1,1027:2,1033:1,1036:1,1038:5,1041:2,1042:3,1047:3,1060:3,1069:1,1082:2,1084:2,1092:1,1096:2,1097:1,1111:1,1117:2,1126:2,1127:1,1132:2,1136:1,1149:3,1155:1,1184:4,1204:1,1209:1,1210:2,1232:2,1239:3,1240:1,1253:1,1272:5,1276:1,1283:1,1301:1,1303:1,1312:1,1324:1,1452:1
shareholding|945:2,1111:1,1227:1
sharp|41:1,350:1,361:1,462:1,471:1,552:1,657:1,683:1,723:1,758:1,819:1,820:1,829:1,830:1,838:1,907:1,928:1,944:1,1029:2,1032:1,1057:1,1058:1,1076:1,1088:1,1104:1,1108:1,1125:1,1148:1,1174:1,1223:1,1256:1,1311:1,1321:1,1325:1,1358:1,1398:1,1819:1,1900:6,2098:1,2160:1
sharpness|657:1
sharply|674:1,863:1,890:1,903:1,919:1,965:1,970:1,995:1,1012:1,1079:1,1101:1,1108:1,1109:1,1162:1,1168:1,1185:1,1243:1,1256:1,1258:1,1317:1,1505:1,2034:1
sharpe|1186:1
sharper|657:1,705:1,929:1,1708:1
sharpen|1403:1
sharpening|695:1
sharpens|1696:1
sharon|149:3,1241:2,1296:2,1925:1,1950:1,1963:1,1980:4,2013:1,2045:2,2167:1
sharron|353:1
sharing|366:1,428:2,455:3,464:1,492:1,508:2,516:1,562:6,573:5,601:1,612:1,622:1,623:1,658:2,672:1,676:1,695:1,702:1,703:5,710:5,720:1,721:1,744:1,785:1,787:8,808:5,818:1,852:1,923:1,925:1,1041:1,1125:1,1254:1,1257:1,2160:1,2214:1
shark|529:1,578:1,2171:1,2198:4
sharking|338:1
sharks|1523:1,1604:1,1623:1,1628:1,1643:1,1662:5,1670:1,1679:4,1686:1,1720:1,1743:1
sharkey|1987:1
sharapova|1795:1,1799:1,1802:3,1804:2,1823:2,2028:1
sharma|2042:1
shadow|1:1,14:1,18:1,21:1,29:1,31:1,49:2,55:1,67:1,72:1,80:1,81:1,82:1,83:1,91:1,95:1,96:1,97:1,116:1,127:1,128:1,133:1,136:1,141:4,142:1,153:1,166:1,168:1,171:2,175:1,181:1,182:1,187:1,192:1,206:1,213:1,221:1,222:1,227:1,236:1,239:1,246:1,268:1,270:1,271:1,273:1,275:1,282:2,285:1,289:1,299:1,300:4,313:1,316:1,320:1,331:1,332:2,339:1,343:1,349:3,352:1,354:1,356:1,360:1,361:2,372:1,373:1,374:1,378:1,383:1,384:1,387:1,390:1,394:1,405:1,406:2,407:1,512:1,728:1,972:1,2021:1
shadowing|41:1
shadowy|177:1
shadows|290:1,571:1,1819:1,2130:1
shadowcrew|537:4,698:1
shadjareh|105:1,151:1
shading|473:1
shadrin|1132:1
shade|1882:1,2195:1
shaders|726:1
shades|2144:1,2175:1
shady|1990:1
sham|215:5
shame|111:1,293:1,426:1,473:1,699:1,796:1,816:1,818:1,1040:1,1439:1,1525:2,1545:1,1690:1,2150:1,2192:1,2199:1
shamed|18:2,258:1,1283:1
shameful|127:1,130:1,281:1
shameless|2040:2,2054:2,2216:1
shamelessly|302:1
shambles|153:1,180:1,187:1,374:1,409:1
shami|192:1,205:1,378:1,384:1
shaming|964:1
shamil|1776:1
shamrock|1149:1
shaw|239:1,370:1,937:1,1141:1,1299:2,1491:1,1621:2,1622:2,1704:1,1711:3
shawn|1253:1,1956:1
shawshank|2207:1
shack|527:1
shackles|1723:1
shape|22:1,290:1,319:1,332:1,360:1,389:1,422:1,530:1,547:1,554:1,561:1,595:1,742:1,834:1,1018:1,1106:1,1338:1,1342:1,1359:1,1366:1,1383:1,1387:1,1398:4,1404:1,1536:1,1596:1,1609:1,1656:1,1657:1,1699:1,1717:1,1729:1,1739:1,2175:1,2193:1
shaped|458:1,552:1,646:2,793:1,1035:1,1446:1
shapes|516:1,2095:1
shaping|587:1,811:1,1275:1,1655:1,2092:1
shapiro|787:2
shailendra|651:1,806:1,2169:1
shaft|670:1
shaftesbury|1396:3
shake|29:2,67:1,73:1,92:1,156:1,336:1,390:1,471:1,662:1,839:2,840:1,921:1,929:1,957:1,1007:1,1083:1,1114:1,1151:1,1205:1,1358:1,1455:1,1804:1,1812:1,1872:1,1940:1,2023:1,2152:1,2175:1,2208:1
shaken|195:1,880:1,1432:1,1503:1,1659:1,1740:1
shakes|770:1
shakespeare|316:1,1851:1,1878:1,1921:1,2076:1,2114:2,2164:1,2197:1
shakespearean|1845:1
shaky|770:1
shaka|1606:1
shakur|1949:3,2121:1
shakin|2130:1
shaking|770:2,860:1
shatter|290:1
shattering|1358:1,1400:1
shatwan|956:1,970:1
shah|1298:1
shahid|143:2
shaheed|1078:2,1172:2
shaving|681:1
shave|1222:1
shaved|1735:1
shall|111:3,293:4,407:1,861:1,1349:1,1381:1,1387:1,1528:1,1530:1,1912:1,2029:1,2087:1,2189:1,2197:1,2199:2,2219:1
shallow|724:1,1872:1,1894:1
shalaby|1428:3
shalt|2071:1
shay|1597:1
shaun|409:1,463:1,1429:2,1434:1,1436:1,1441:2,1467:2,1582:2,1707:1,1873:2,1914:1,2040:1,2054:1,2059:1,2191:1
shauna|441:1
shaughnessy|1825:2
shabby|1198:1,2192:1
shabazz|1882:1,2195:1
show|9:1,29:1,46:1,47:1,66:1,102:1,111:2,122:1,137:1,152:1,153:1,157:4,162:1,166:1,171:1,186:1,195:1,200:1,202:1,223:1,226:1,232:1,234:1,235:1,246:1,254:1,257:1,259:4,260:2,261:1,262:2,265:1,268:1,275:1,281:2,282:1,292:1,293:4,303:2,304:1,306:1,322:1,333:1,341:1,352:1,353:3,362:1,375:1,382:1,387:1,406:2,418:1,428:2,430:2,436:1,451:1,456:1,458:1,469:1,489:1,494:1,510:1,511:2,527:4,530:1,538:1,542:1,544:3,546:1,551:4,553:1,558:1,572:2,580:6,582:1,583:1,587:2,589:3,590:1,591:4,592:1,601:2,606:1,610:11,620:1,633:4,634:1,639:1,645:1,646:1,652:1,667:1,668:1,682:1,692:1,693:3,694:1,703:1,708:6,711:2,712:1,713:11,717:1,723:1,726:1,730:2,733:1,746:1,751:1,754:1,764:12,765:1,766:1,773:1,777:2,781:4,793:1,808:1,812:5,824:1,841:1,842:1,872:1,875:1,879:1,903:1,923:2,926:1,937:1,947:1,948:5,957:1,959:1,967:1,969:1,971:1,981:1,1000:1,1012:1,1017:1,1026:1,1038:1,1044:3,1054:1,1074:1,1124:2,1134:1,1143:1,1189:1,1228:1,1233:1,1245:1,1248:1,1289:1,1297:1,1321:1,1365:1,1373:1,1385:1,1387:1,1441:1,1455:1,1568:1,1575:1,1620:1,1648:1,1651:1,1665:1,1677:1,1719:1,1729:1,1737:1,1783:1,1842:1,1843:1,1844:2,1847:1,1849:1,1858:2,1859:1,1870:3,1886:1,1894:1,1903:3,1906:1,1909:1,1920:1,1924:1,1928:1,1934:2,1935:1,1943:2,1944:1,1946:2,1954:1,1957:2,1959:1,1963:1,1970:1,1972:6,1973:1,1977:1,1978:2,1981:2,1984:6,1985:1,1990:1,1992:1,1997:1,2004:3,2005:5,2011:3,2012:2,2013:5,2014:2,2015:2,2016:2,2017:7,2019:2,2020:2,2021:3,2022:2,2023:9,2024:2,2025:3,2026:2,2027:2,2029:2,2030:4,2031:7,2032:5,2034:1,2035:3,2036:7,2038:2,2039:4,2040:6,2042:5,2043:2,2044:7,2045:4,2046:9,2047:2,2048:5,2051:1,2052:2,2054:2,2056:3,2057:6,2058:2,2060:5,2061:1,2062:5,2063:1,2064:4,2065:1,2066:3,2068:3,2070:8,2071:2,2074:1,2077:1,2081:3,2086:1,2087:1,2092:4,2104:2,2111:1,2113:4,2114:2,2115:2,2118:1,2119:9,2120:1,2123:13,2126:2,2127:1,2129:1,2131:5,2132:1,2133:4,2134:2,2149:2,2153:1,2155:2,2156:1,2158:1,2162:1,2171:1,2173:1,2182:4,2185:1,2192:7,2202:1,2204:1,2211:1,2216:1,2221:1,2222:1
shows|6:1,8:1,11:1,13:2,63:1,80:1,103:1,109:1,228:1,233:1,239:1,274:1,320:3,331:1,353:2,380:1,393:1,408:1,418:1,428:2,445:1,457:1,462:1,481:1,498:1,505:1,507:1,525:1,526:1,527:3,530:2,540:1,564:1,569:1,576:1,585:2,587:1,606:1,610:1,629:1,630:1,638:1,642:1,645:1,651:1,660:1,673:1,677:1,712:1,713:1,714:1,729:1,733:2,749:1,755:1,758:1,763:1,764:1,766:1,775:2,781:1,806:1,810:1,822:1,912:1,926:1,935:1,1008:1,1075:1,1220:1,1261:1,1271:1,1300:1,1345:1,1362:1,1410:2,1557:1,1595:1,1706:1,1756:1,1847:2,1848:1,1860:1,1864:1,1866:1,1870:1,1887:1,1894:1,1924:1,1936:1,1957:1,1979:1,2001:1,2007:1,2016:1,2017:1,2020:2,2029:2,2030:3,2032:2,2035:1,2038:4,2040:1,2045:1,2046:1,2048:1,2049:1,2053:1,2056:1,2058:1,2059:1,2065:5,2070:3,2086:1,2089:1,2092:1,2101:1,2104:1,2114:1,2126:1,2150:2,2152:3,2158:1,2162:1,2182:1,2192:8,2206:1,2208:1,2211:1,2212:1,2220:1
showing|11:1,76:2,84:1,112:1,115:1,132:1,172:1,182:1,264:1,271:1,284:1,331:1,334:1,353:1,430:1,439:1,445:1,463:1,469:1,502:1,538:1,601:1,610:1,639:1,657:1,674:1,682:1,704:1,713:1,773:1,783:1,789:1,797:1,812:3,828:1,841:2,919:1,928:1,965:1,967:1,974:1,983:1,988:1,1002:1,1025:1,1110:3,1135:1,1141:1,1162:1,1165:1,1171:1,1228:1,1234:3,1248:1,1268:1,1299:1,1337:1,1546:1,1550:1,1729:1,1733:1,1753:1,1761:1,1823:1,1886:1,1897:1,1919:3,2006:1,2049:1,2140:1,2165:1,2187:1,2192:1
showings|270:1
shown|13:1,18:1,36:1,59:2,62:1,76:1,92:1,106:1,110:1,135:1,177:1,184:1,228:1,232:1,233:1,238:1,269:1,290:2,292:1,298:2,320:3,327:1,331:1,332:2,336:1,367:1,403:1,426:1,428:2,430:1,435:1,502:2,530:1,540:1,573:1,582:2,583:2,594:1,607:1,629:1,642:1,684:2,709:1,710:1,772:1,795:1,796:1,832:1,875:1,923:1,969:1,971:1,983:1,1076:1,1089:1,1112:1,1120:1,1125:1,1174:1,1185:1,1247:1,1254:1,1261:1,1399:1,1475:1,1508:1,1538:1,1543:1,1556:1,1584:1,1597:1,1662:1,1676:1,1681:1,1682:1,1699:2,1717:1,1724:1,1855:1,1859:1,1868:1,1874:1,1897:1,1935:1,2017:1,2021:1,2028:1,2030:1,2031:1,2040:1,2056:1,2062:1,2063:1,2065:1,2108:1,2116:1,2149:1,2168:3,2173:1,2176:1,2187:1,2192:2,2194:1,2196:1,2207:1,2214:1,2222:1
showed|5:1,23:1,31:1,62:1,72:1,76:2,105:5,109:1,112:1,121:3,124:1,138:1,150:1,164:1,187:1,200:1,239:1,246:1,267:1,292:2,305:1,309:1,318:1,331:2,359:1,361:1,384:1,418:1,449:1,478:3,486:1,495:1,498:2,509:1,511:1,519:1,521:1,526:3,539:1,550:1,563:1,575:1,582:1,583:1,585:1,597:1,600:1,610:1,612:1,644:1,672:1,677:1,698:1,700:1,704:1,713:1,714:1,730:1,733:1,738:3,752:1,773:1,788:1,789:1,810:2,812:1,815:1,840:1,862:1,863:1,919:1,924:1,927:1,928:1,930:1,937:1,969:1,981:1,995:1,998:1,1000:1,1009:1,1012:1,1043:1,1104:1,1111:2,1124:1,1141:3,1162:1,1169:1,1172:1,1201:1,1205:1,1219:1,1220:1,1223:1,1231:1,1233:2,1243:1,1251:1,1258:1,1281:1,1297:1,1299:1,1311:1,1323:1,1325:1,1362:1,1384:1,1386:1,1388:1,1397:1,1429:1,1434:1,1467:1,1556:1,1562:1,1566:1,1568:1,1575:1,1590:1,1601:1,1610:1,1612:1,1619:1,1620:1,1629:1,1633:2,1636:3,1640:1,1677:2,1699:1,1705:1,1708:1,1723:2,1732:1,1744:1,1749:1,1750:1,1775:1,1787:1,1801:1,1808:1,1811:1,1836:1,1870:2,1885:1,1919:1,1945:1,2056:1,2069:1,2177:1,2214:1
shower|326:1,640:1
showered|1544:1,2153:1
showering|2206:1
showpiece|336:1,1439:1
showcase|423:1,574:1,591:1,610:1,657:1,665:1,676:1,713:1,1279:1,2140:1
showcased|489:1,560:1,633:1,639:1,645:1,712:1,1868:1,1871:1,2175:1
showcases|580:1,587:1,639:1,645:1,708:1,712:1,1853:1
showcasing|580:2,610:1,708:2,713:1,1990:1,2036:1,2070:2,2078:1
showrooms|1268:1
showdown|1389:1,1698:1,1731:1,1811:1
showbiz|1322:1,2123:1
showbusiness|1907:1,1917:1,2061:1,2147:1
showtime|2200:1
shop|26:1,63:2,158:1,336:1,380:1,438:1,462:1,523:1,528:1,581:1,652:2,745:1,758:1,765:1,780:1,867:1,1075:1,1266:1,1270:1,1299:1,1582:1,1737:1,2020:2,2124:1,2192:2
shops|44:1,63:2,380:2,478:2,486:1,578:1,580:1,598:1,610:1,612:1,620:1,652:3,660:1,708:1,713:1,738:2,768:1,778:1,780:2,812:1,813:1,818:1,1009:1,1054:1,1135:2,1191:1,1268:1,1969:1,1982:1,1990:1,1998:1,2205:1
shopaholics|448:1
shopping|441:1,447:1,465:1,497:1,502:1,652:7,675:1,679:1,754:1,759:1,773:1,897:1,1135:5,1179:1,1224:1,1268:1,1979:1
shopper|652:1
shoppers|478:1,502:1,644:1,652:8,738:1,815:1,928:1,1054:3,1124:2,1135:5,1180:1,1224:2,2020:2
shopfronts|954:1,1015:1
shot|107:1,137:1,152:1,181:1,185:1,290:1,332:1,342:1,360:1,495:1,543:1,557:1,588:1,619:5,705:1,978:1,1259:1,1314:1,1337:1,1387:1,1389:2,1394:1,1429:2,1432:4,1433:3,1434:2,1435:2,1436:1,1437:3,1448:1,1467:3,1473:1,1474:1,1520:1,1568:2,1570:1,1574:6,1587:1,1592:1,1596:9,1597:1,1606:7,1611:3,1754:1,1800:1,1814:1,1819:4,1857:1,1868:1,1870:2,1886:1,1888:1,1896:1,1929:1,1942:1,1949:1,1966:1,1980:2,2008:2,2032:1,2075:1,2076:1,2119:2,2121:3,2127:2,2134:1,2139:1,2142:2,2168:1,2174:1,2179:1,2190:1,2201:1,2215:1
shots|511:1,705:1,730:1,1592:1,1631:1,1632:1,1755:1,1758:1,1764:1,1774:1,1837:1,2121:1
shone|110:1,367:1
short|11:1,77:1,101:1,135:1,173:1,176:1,184:2,191:6,204:1,231:1,254:1,256:1,261:1,263:1,303:1,318:1,324:1,327:2,328:1,332:1,354:1,362:1,370:1,392:1,401:1,426:1,499:1,501:3,512:3,533:2,542:1,554:1,566:1,569:2,579:1,647:1,649:1,664:1,687:1,692:3,698:1,704:2,707:2,716:1,717:1,723:1,726:1,728:3,760:2,768:1,789:2,796:1,822:2,830:1,841:2,854:1,859:1,863:1,880:1,882:1,894:1,907:1,913:1,915:1,928:2,940:1,960:1,977:1,983:1,993:1,1000:1,1014:1,1037:1,1075:1,1088:1,1091:1,1112:1,1140:1,1146:1,1153:1,1155:1,1162:1,1164:2,1169:1,1171:1,1201:1,1213:1,1225:1,1277:1,1289:1,1336:1,1337:1,1349:1,1353:1,1386:1,1389:1,1397:1,1403:1,1406:1,1434:1,1457:1,1488:2,1515:1,1539:1,1543:1,1544:1,1560:2,1608:1,1632:1,1640:2,1670:1,1697:1,1699:2,1703:1,1720:1,1725:1,1735:1,1738:1,1742:2,1744:2,1754:1,1778:1,1792:2,1819:1,1842:1,1872:1,1957:2,2060:2,2078:1,2092:2,2103:1,2111:1,2139:1,2162:1,2192:1,2208:4,2210:3,2211:1,2212:1,2225:1
shorts|100:1,1397:1,1868:1
shortstop|1569:1
shortage|103:1,406:1,544:1,589:1,684:1,899:1,1095:1,1166:1,1290:1,1490:1,1727:1
shortages|16:6,213:1,652:1,926:1,992:1,1018:1,1088:1,1100:1,1290:1
shortly|39:1,100:1,292:1,315:1,389:1,397:1,407:1,444:1,605:1,732:1,919:1,920:1,984:1,1244:1,1361:1,1385:1,1486:1,1735:1,1801:1,1803:1,2060:1,2067:1,2105:1,2133:1
shortlist|143:2,318:1,1492:1,1599:1,1847:2,1853:2,1854:2,1856:2,1866:1,1903:1,1918:1,1992:1,1995:1,2075:2,2092:1,2170:1,2191:1
shortlists|143:5,318:4,2094:1
shortlisted|1599:1,1843:2,1847:2,1931:1,2092:1,2098:1,2212:2
shortlived|1733:1
shortcomings|167:1,1087:1
shortfall|282:1,841:1,1022:1,1046:1,1067:1,1247:2,1259:1,1306:2
shortfalls|932:1,1014:1
shorter|428:1,526:1,636:1,641:1,1086:1,1555:1
shortest|774:1
shorten|1925:1,2167:1
shortened|77:1,354:1,639:1,2139:1
shortness|784:1
shore|149:1,437:1,523:1,548:2,596:2,915:1,1305:1,1883:1
should|2:1,3:1,5:1,6:1,9:1,10:2,12:1,14:1,16:2,18:2,19:2,20:1,21:2,23:2,25:2,27:3,28:1,31:3,33:4,34:1,39:1,42:1,46:1,48:3,50:1,51:5,52:2,55:1,59:8,60:2,61:1,62:2,63:2,64:2,65:2,66:1,68:1,70:3,71:1,72:5,73:1,75:5,78:3,80:1,81:1,82:2,85:2,88:1,89:3,92:1,93:4,94:2,96:3,97:1,101:2,102:3,104:3,105:4,106:2,107:3,110:2,111:3,112:3,116:2,117:1,118:2,120:7,122:1,125:2,126:1,128:2,134:1,137:1,140:1,142:4,143:1,146:1,151:1,153:1,155:3,158:1,160:1,162:2,164:1,166:1,167:6,168:8,172:1,173:2,180:1,181:2,182:4,184:1,185:1,186:2,187:1,190:1,191:1,192:3,193:1,195:1,196:2,198:2,199:3,200:1,202:4,205:1,211:10,218:1,219:1,220:1,221:1,222:2,224:1,228:1,230:1,231:2,234:1,237:1,239:2,242:1,246:1,250:1,251:2,252:1,253:1,254:1,259:1,260:1,268:1,273:4,278:2,283:1,286:2,287:1,288:2,290:9,292:1,293:4,296:2,297:2,298:8,299:1,301:1,307:4,314:1,315:2,316:2,323:1,324:2,325:2,326:1,327:1,331:1,332:1,337:2,338:2,342:3,344:1,347:1,348:4,355:1,356:2,359:1,360:1,366:1,367:2,370:1,372:4,376:1,380:9,382:1,383:2,384:2,386:1,388:2,389:1,391:1,394:1,405:5,411:1,412:1,414:2,426:3,427:2,428:1,429:1,431:1,436:2,445:1,446:2,447:1,456:1,473:2,476:1,485:1,486:1,490:1,493:1,503:1,504:1,512:2,521:2,522:1,525:1,527:1,538:3,548:1,554:1,562:1,573:2,574:1,581:1,586:1,587:1,591:1,596:1,600:1,605:7,608:1,615:4,619:1,623:1,624:1,629:2,630:1,631:1,635:1,638:2,642:2,644:1,646:1,648:1,650:1,667:1,674:1,675:1,689:1,692:1,700:3,701:1,710:2,717:1,718:1,722:2,726:3,728:2,733:1,739:1,742:1,746:2,747:1,748:1,751:1,753:2,771:2,772:1,774:1,775:2,781:1,783:3,787:2,796:3,813:2,815:1,816:2,818:2,836:1,848:2,851:1,859:3,860:1,865:2,867:1,883:1,886:1,887:1,893:1,901:1,910:1,920:1,921:1,923:1,937:2,949:1,952:1,953:2,964:2,967:2,984:1,985:1,995:1,1001:1,1003:2,1009:2,1013:1,1028:1,1033:2,1035:2,1038:1,1042:2,1050:3,1061:4,1062:1,1063:2,1073:1,1081:1,1086:3,1088:1,1090:1,1095:5,1097:1,1101:1,1102:1,1108:3,1109:1,1114:1,1116:2,1125:1,1126:1,1132:1,1141:1,1145:1,1148:1,1163:2,1167:1,1171:1,1176:1,1185:1,1186:1,1190:1,1202:1,1205:2,1206:1,1217:1,1220:1,1223:1,1230:2,1231:1,1244:2,1247:2,1252:2,1256:3,1263:1,1275:3,1279:1,1300:1,1303:1,1307:1,1309:1,1312:2,1314:1,1331:1,1345:1,1351:1,1362:2,1367:2,1374:2,1376:1,1379:1,1382:1,1385:1,1410:1,1414:2,1419:1,1420:4,1421:1,1425:1,1427:1,1433:1,1434:1,1439:1,1440:1,1446:1,1447:2,1448:1,1449:1,1456:1,1465:1,1467:2,1488:3,1498:1,1501:1,1505:1,1508:2,1515:1,1523:1,1526:1,1527:1,1529:1,1530:1,1534:1,1535:3,1538:1,1539:1,1540:1,1541:1,1544:1,1545:1,1546:1,1550:2,1557:1,1559:5,1563:2,1568:1,1573:1,1575:1,1576:1,1577:1,1581:1,1592:2,1595:1,1596:2,1597:1,1600:1,1601:1,1605:1,1611:5,1612:1,1617:2,1635:2,1638:1,1641:1,1648:1,1651:1,1654:1,1669:2,1671:1,1675:1,1676:1,1682:1,1684:1,1686:1,1691:1,1694:1,1696:1,1700:2,1713:1,1715:1,1720:1,1722:1,1726:1,1732:2,1734:2,1742:1,1745:1,1760:1,1766:1,1776:1,1849:1,1863:1,1880:1,1891:1,1893:3,1917:1,1924:1,1932:1,1949:1,1958:1,1964:1,1970:16,1975:1,1991:1,2002:1,2005:1,2020:1,2031:2,2036:1,2041:3,2066:1,2092:9,2095:9,2108:1,2118:2,2137:1,2144:1,2145:4,2156:1,2181:2,2184:1,2191:2,2192:2,2200:1,2207:2
shouldn|162:1,192:1,199:1,202:1,292:1,380:1,648:1,687:1,716:1,862:1,1358:1,1362:1,1385:1,1387:1,1498:1,1592:2,1773:1,1970:2,2095:1,2150:1
shoulder|831:1,1397:1,1425:1,1448:1,1627:1,1686:1,1701:1,1716:1,1740:1,1747:1,1795:1,1799:1,1821:1,1956:1
shoulders|12:1,1612:1,1811:1
shouldering|315:1,1275:1
shouldered|1125:1
shout|196:1,274:1,297:1,1480:1,1814:1
shouted|157:1,966:1,2083:1
shouting|250:1,1526:1,1641:1,1729:1,1814:1
shoo|2191:1
shoot|84:1,134:1,169:1,267:1,270:1,290:1,471:2,512:1,542:1,586:1,619:5,650:1,662:1,705:2,728:1,742:1,1538:1,1545:1,2086:1
shooting|34:1,134:1,229:2,250:1,362:1,619:4,662:1,718:1,811:1,1597:2,1876:1,1883:1,1949:1,1988:1,2076:1,2121:2,2142:2,2169:1,2186:1,2204:1
shootings|2076:1,2121:1
shooter|271:1,275:1,474:1,512:1,543:2,557:1,577:1,586:1,588:2,650:1,661:1,728:1
shooters|556:1,705:1
shootout|1480:1
shoots|1696:1
shook|699:1,1337:1,1397:1,1801:1,1991:1,2002:1,2127:1
shoe|812:1
shoes|174:1,1128:1,1873:1,1914:3,2054:1,2191:1,2216:1
shock|9:1,113:2,135:1,411:1,830:1,848:3,1063:3,1118:1,1276:1,1389:1,1394:1,1403:1,1507:1,1520:1,1588:1,1609:1,1668:2,1699:1,1703:1,1750:2,1772:1,1786:1,1805:1,1834:1,2038:1,2040:1
shocking|8:3,160:1,214:1,404:1,426:1,779:1,796:1
shocks|214:1,826:2,894:1,1079:1,1755:1,1763:1,1780:1,1837:1,2103:1
shocked|8:1,151:1,170:1,185:1,228:1,290:1,414:1,519:1,1237:1,1356:1,1404:1,1529:1,1561:1,1692:1,1699:1,1707:1,1708:2,1778:1,1817:1,1818:1,1924:1,1952:1,1969:1
shocker|267:1
shockwave|1221:1
shockwaves|1193:1,1232:1
shochu|889:1
shochiku|1941:1,2180:1
shove|552:1,1008:1,1270:1
shoving|1475:1,2132:1
sholto|411:1
shola|1502:1,1597:1
shogun|666:1
shogo|1932:2
shd|9:1
shift|59:1,171:1,267:1,270:1,298:1,487:1,494:1,510:1,559:1,563:1,575:1,634:1,694:2,820:1,834:1,852:1,967:1,1040:1,1104:1,1105:1,1273:1,1311:1
shifts|202:1,567:1,677:1,714:1,809:1,818:1,1706:1
shifting|270:1,373:1,428:1,580:1,610:1,708:1,713:1,781:1,876:1,1105:1,1999:1
shifted|395:1,449:1,684:1,752:1
ship|135:1,270:1,288:1,548:3,561:1,596:3,655:3,777:1,780:1,1062:2
ships|135:1,208:1,276:1,570:1,602:1,813:1,1062:1
shipside|1141:2
shipman|248:1
shipment|655:1
shipments|146:1,476:1,489:1,551:1,580:2,708:2,739:1
shipley|336:2
shipyard|336:1
shipped|146:1,457:1,476:1,489:1,655:1,676:1,739:1,749:1,928:1,1003:1
shipping|439:1,548:1,596:1,610:1,713:1,724:1,797:1,1181:1,1290:1
shin|795:1
shine|406:1,433:1,527:1,1452:1,1627:1,1920:1,2193:1
shiner|229:1
shines|662:1,1148:1,1872:1
shiny|434:1,637:1,775:1,792:1
shinjuku|773:1
shinnama|889:1
shinawatra|1163:1
shining|259:1,293:1,1847:1,2193:1
shiniwatra|1446:1
shinobu|1767:1,1804:1
shirk|234:1
shirking|10:1
shirt|380:1,858:1,1636:1,1641:1,1716:1,1741:1,1747:1
shirts|787:1,858:1,920:1,1585:1,1586:1,2045:1
shirted|1733:1
shirakawa|928:1
shiro|1052:1
shirlie|1935:1,2173:1
shirley|2037:1,2182:1
shield|408:2,772:1,1709:1,2214:1
shields|131:1,1712:1
shied|552:1,2165:1
shibuya|773:1
shimbun|934:1
shimizu|1105:2
shimon|1305:1
shimono|670:1
shimange|1705:1
shimmering|2193:1
shivering|956:1,970:1,2193:1
shihab|962:1,1309:1
shiga|1034:4
shigeo|1105:1
shropshire|66:1,339:1
shredding|242:3
shredded|242:1
shrek|620:1,1909:2,1936:1,2040:1,2053:1,2171:4,2198:3,2202:1
shrewsbury|7:1,147:1,335:1,351:1,1481:1
shrewd|1342:1,2098:1
shri|247:1
shrine|139:1,1278:1,2153:1,2220:1
shrink|1067:1,1105:1
shrinking|264:1,784:1,832:1,884:1,974:1,1105:1
shrivelled|1211:1
shrugged|102:1,271:1,1406:1,1457:1,1596:1,1833:1
shrugs|128:1,1819:1
shrunk|546:1,592:1,698:1,784:3
shrank|891:1,990:1
shut|32:1,192:1,202:1,263:2,419:2,444:3,454:1,456:1,573:2,612:1,627:1,631:1,672:1,687:1,689:1,698:1,699:2,710:2,716:1,732:3,750:1,751:1,818:1,863:1,1175:2,1196:1,1453:1,1743:1,1849:1,1871:1,1878:1,1921:1,2098:1,2137:1
shutting|573:1,627:1,710:1,736:1
shuttle|670:1,1318:1
shutdown|1100:1
shuts|1517:1
shun|293:1,1215:1
shunned|388:1,1095:1
shuffle|677:2,714:2
shuffled|677:1,714:1
shuffling|705:1,1211:1
shum|956:1
shudders|985:1
shuddering|1729:1
shultz|1241:1
shulman|1847:1
shy|651:1,803:1,806:1
shylock|316:1,331:1,408:1
sa|873:1,1518:1,1659:6
